データ日付,終値,始値,高値,安値
2021/04/14,29619.35600020564,29717.036091512702,29725.184529575476,29567.474459703502
2021/04/15,29641.793214066238,29574.114153557293,29788.622478609745,29558.73550465351
2021/04/16,29684.402611568352,29789.820948740926,29789.3612700249,29621.494860035218
2021/04/19,29685.49019640941,29687.115856553253,29805.9750315817,29532.11987267347
2021/04/20,29105.19371110467,29355.52508409806,29361.257603763213,29014.438475043917
2021/04/21,28506.817396978073,28659.5001586142,28780.91997642266,28419.738137924018
2021/04/22,29186.888817135117,28883.670562669155,29193.57262705756,28798.92269846787
2021/04/23,29020.308659963717,28939.10050341612,29035.63616633817,28770.965017826402
2021/04/26,29125.334292261854,29090.05229562112,29239.87559634001,28896.675927940632
2021/04/27,28993.378508399153,29174.35137591189,29188.824943656957,28990.115074811332
2021/04/28,29053.525136475844,28934.33583184567,29138.296076505634,28876.95977613627
2021/04/30,28812.35162331608,28997.13837956464,29045.035929776703,28759.542289109097
2021/05/06,29331.723477502557,29024.64639057634,29430.53180949253,28966.564512434343
2021/05/07,29358.260748831963,29330.967333287415,29449.748765042164,29237.326718447926
2021/05/10,29517.8647592115,29374.195969337066,29684.57960230124,29346.054865839014
2021/05/11,28609.513733378404,29239.87412283921,29289.23713495751,28533.610595728373
2021/05/12,28147.73344652491,28710.41369104891,28831.785313788194,27888.536277186584
2021/05/13,27449.878115560605,27930.343834807223,27961.561980352802,27385.43824861429
2021/05/14,28085.46045896356,27724.146039591287,28137.05170865643,27723.11965121599
2021/05/17,27824.6378295826,28308.00201571789,28311.62671068554,27633.3994240931
2021/05/18,28406.17804964574,27932.769321122247,28481.45349396358,27933.57979086712
2021/05/19,28044.841772109892,28030.833505940434,28217.709909572135,27845.270829443223
2021/05/20,28098.285172274434,27876.65627976526,28176.325079205017,27822.237098191414
2021/05/21,28317.693646748034,28268.49756510557,28411.843632521166,28193.135897642325
2021/05/24,28364.55001190116,28212.11911820006,28584.89360855623,28213.713913466298
2021/05/25,28553.389760452523,28516.076979486428,28576.97970616187,28442.43855214305
2021/05/26,28641.85957991199,28395.95344335463,28711.111609765827,28396.06377301215
2021/05/27,28549.633464621016,28543.22156761154,28586.628160702672,28361.40553227134
2021/05/28,29153.5604865468,28911.89459224712,29193.71473880557,28900.27321744592
2021/05/31,28861.291775324436,29020.7672896561,29149.667570185116,28791.469090208007
2021/06/01,28814.461712140997,29000.77361475693,29074.609589002677,28610.93724429025
2021/06/02,28945.57826957574,28730.333661756507,29003.43739836066,28565.127747213402
2021/06/03,29057.47029882044,28891.231979854285,29157.850756995715,28878.642893182347
2021/06/04,28943.48476943792,28903.577671289324,28991.163041021355,28764.594615020174
2021/06/07,29022.750523637955,29213.811640162006,29241.128536024375,28977.159021326595
2021/06/08,28962.73098083794,29047.538373968513,29139.70407433406,28897.265217550925
2021/06/09,28859.899907401483,28904.36489205171,28931.991355564893,28802.084071240293
2021/06/10,28958.62056437398,28799.950973121006,29008.13901039815,28799.333827325343
2021/06/11,28949.619471331345,29029.116281858987,29080.217485647285,28838.83656046768
2021/06/14,29162.59685689196,29153.10719903652,29208.84618612458,29026.13494652438
2021/06/15,29441.604111439727,29255.204666671074,29480.55909432869,29234.331351513494
2021/06/16,29290.813598795474,29308.16493433768,29432.664609547148,29263.789428524356
2021/06/17,29018.52646620926,29149.339341388495,29197.341386480057,28874.178998724143
2021/06/18,28965.613535495246,29136.821152542067,29136.913737599218,28956.874313921453
2021/06/21,28010.04416965799,28506.753435191727,28507.03780819371,27797.377492291303
2021/06/22,28884.397081095114,28513.195179033453,28895.6705963979,28498.649983619354
2021/06/23,28875.06402178534,28886.860602577708,29007.46427397618,28862.67503619049
2021/06/24,28874.030543574296,28811.5085345684,28937.790556247764,28757.13420121774
2021/06/25,29064.108891412176,29134.9662146879,29173.436673874177,28992.57645153161
2021/06/28,29047.838581607488,29111.04793392979,29121.947819137753,28983.816953858528
2021/06/29,28813.47761819316,28927.05234373632,28946.89143525224,28736.859974302293
2021/06/30,28792.01646559375,28895.519973624574,28999.304688745477,28779.90526035887
2021/07/01,28709.029497015836,28830.827649541337,28833.38714861001,28626.128508767586
2021/07/02,28782.04425651175,28719.262168850957,28847.099486679763,28691.843737750893
2021/07/05,28598.040276322612,28709.2271970063,28731.471000279867,28580.64315949378
2021/07/06,28642.891551938603,28678.487176114046,28747.285381661768,28587.563651096356
2021/07/07,28366.966525567314,28262.459187138287,28434.593457438517,28160.652623494287
2021/07/08,28116.830696966274,28332.580528914474,28366.8589119132,28118.273361686835
2021/07/09,27941.344443279293,27740.562801270185,27999.77515378001,27415.251648227993
2021/07/12,28575.416191892054,28414.221651369695,28594.181422528683,28408.67686903478
2021/07/13,28719.821618371716,28715.276357687428,28852.389022623767,28697.330022705824
2021/07/14,28610.017740805073,28517.994511963305,28695.621597116588,28483.950297094572
2021/07/15,28280.898209179242,28539.32651297797,28571.701591147787,28239.372195275253
2021/07/16,28001.748717667222,28039.40656902111,28201.70781618398,27847.179906606554
2021/07/19,27652.24167763837,27662.809261161587,27792.431104611347,27494.70577260373
2021/07/20,27389.846540272352,27352.71713604209,27564.24627652927,27327.804616700425
2021/07/21,27547.940585014236,27745.55558107299,27882.280611915503,27438.608238678775
2021/07/26,27831.550229181772,27988.304410792112,28035.36096477038,27787.951865035506
2021/07/27,27970.472566776036,27912.019670501184,28038.09318373883,27862.83531379119
2021/07/28,27583.99540376839,27675.813442244194,27810.16392750266,27467.664698158063
2021/07/29,27779.91972239541,27722.2450891263,27797.912629173028,27662.65738353272
2021/07/30,27285.51306881063,27677.48466413335,27700.050812531586,27271.94217007204
2021/08/02,27779.374239107146,27493.895061839354,27838.01209433802,27490.596699246245
2021/08/03,27641.483027697213,27578.605893906108,27722.624755203655,27493.56172395928
2021/08/04,27583.611364643402,27612.59096890191,27640.063275842367,27491.331030177294
2021/08/05,27727.423859381248,27530.225096853886,27743.519136524865,27530.94897920638
2021/08/06,27816.37398954011,27709.51193010623,27888.479107519925,27709.720480082586
2021/08/10,27888.290160495784,27886.74235136279,28127.86819831766,27809.302386840238
2021/08/11,28071.0956043831,28047.94413537408,28147.276396426863,27976.129352224514
2021/08/12,28014.83630413606,28176.25265337741,28282.609751800373,28005.055488657945
2021/08/13,27976.19532587781,28037.633808910923,28070.108595550002,27947.946998231477
2021/08/16,27517.464062896724,27805.86278585576,27833.92196691087,27425.843788510803
2021/08/17,27426.035897963222,27668.196724642235,27751.466228420257,27422.820146766528
2021/08/18,27586.12795819132,27419.631374432385,27673.319280381715,27347.18201118961
2021/08/19,27281.55825863622,27398.571370622085,27502.95133207232,27253.79622717669
2021/08/20,27011.984710600274,27239.398595222472,27313.88448310607,26952.610090528502
2021/08/23,27494.26063834202,27192.383707698467,27541.182266533382,27192.453877623917
2021/08/24,27733.753921422445,27652.751297416526,27812.276494693913,27658.249326974998
2021/08/25,27723.149983032377,27769.138091604887,27893.965869293523,27683.21664724839
2021/08/26,27743.796034179268,27792.469877501902,27828.296133392683,27682.22785204698
2021/08/27,27641.07625597759,27581.27795363366,27674.102624047897,27480.970158597454
2021/08/30,27788.23092093999,27867.458296894725,27921.04293828795,27656.9988484574
2021/08/31,28088.867101305466,27690.658013273805,28158.9849067427,27602.51263063783
2021/09/01,28451.849871241127,28180.079361643384,28458.008878720346,28175.086226632935
2021/09/02,28544.634044833172,28523.963009555173,28625.363470702792,28412.223402769294
2021/09/03,29126.527530234518,28626.215285072285,29148.815444726286,28607.10567745669
2021/09/06,29659.036036402904,29500.690976986367,29703.73289259948,29467.082788981832
2021/09/07,29916.150625104365,29884.22644758787,30046.418481688146,29840.984099706868
2021/09/08,30181.192298981045,29819.806299129687,30241.13732756535,29786.101653538048
2021/09/09,30008.701895390954,29958.6679620403,30099.59919133261,29907.590657378805
2021/09/10,30381.981760341067,30090.070733529858,30381.769106066422,30064.381403781645
2021/09/13,30449.423967212657,30374.375339769133,30447.607503074014,30228.82408161907
2021/09/14,30669.050518530847,30586.35134235336,30795.096306591702,30504.383682406435
2021/09/15,30512.06395569623,30462.948716942683,30573.905224828643,30348.054755061406
2021/09/16,30322.954875672054,30610.399439068344,30622.618846191683,30201.88512597798
2021/09/17,30499.869828706047,30387.30269151408,30540.909487965564,30359.56138972928
2021/09/21,29839.261064490987,30021.47805068935,30049.334144989913,29831.576976052052
2021/09/22,29641.65372937764,29747.13592463253,29867.958050817426,29573.39653408593
2021/09/24,30248.9090415764,30141.829327824787,30275.43313153912,30110.81793217282
2021/09/27,30239.299501379657,30276.706499297186,30415.927772612777,30197.107795820568
2021/09/28,30184.359872452675,30142.268442623234,30208.038138008735,30000.817294357854
2021/09/29,29545.415796890888,29611.536599364706,29681.295358308602,29329.367381884636
2021/09/30,29453.398690744423,29566.55016864968,29622.014600284063,29313.31947401229
2021/10/01,28772.090071362367,29234.87253177305,29393.75397101354,28681.75133604783
2021/10/04,28441.32057774633,29044.774755592272,29046.337419822943,28343.975285609482
2021/10/05,27824.7633991554,28050.3652017422,28059.797416065056,27460.364606845724
2021/10/06,27533.221372796812,28033.137269459196,28210.809035230675,27291.993892268907
2021/10/07,27676.40131893004,27665.664599127038,28014.86487304791,27608.62551305672
2021/10/08,28050.081638284002,28031.15650465599,28319.8581350825,28018.27784013016
2021/10/11,28497.47624441652,27978.13992620975,28581.32788357344,27891.487484333862
2021/10/12,28229.92909231434,28459.397813153144,28469.433439043794,28166.40866724755
2021/10/13,28140.748276384194,28084.230511130932,28364.780717901653,27994.321913780415
2021/10/14,28552.85161383337,28263.93359384141,28576.217947837617,28235.592288976008
2021/10/15,29068.07450144169,28786.849357465337,29082.917269002162,28726.4806017641
2021/10/18,29027.305265843344,29093.88358142978,29141.754530022663,28925.4560747866
2021/10/19,29214.208786676572,29116.427780585313,29270.318025918354,29075.388430699055
2021/10/20,29254.994337202275,29386.845899984823,29487.94974932591,29222.998059986512
2021/10/21,28710.897776829715,29153.90905940557,29219.883254727007,28688.766321706673
2021/10/22,28804.743385502778,28577.96096325501,28990.345419381774,28548.146004481994
2021/10/25,28600.222434262,28525.68659468078,28669.714667520544,28469.17169093052
2021/10/26,29106.026949633033,28926.983984649352,29162.00484085446,28893.01359905459
2021/10/27,29097.3180013865,29056.108928413483,29138.08205272393,28871.024721473175
2021/10/28,28821.42837733743,28872.11246110347,28896.259716862023,28696.251551962494
2021/10/29,28891.928277745756,28819.94054381299,28999.0535975781,28475.581149308622
2021/11/01,29644.60615035808,29331.09833889419,29666.475428106616,29266.89274599981
2021/11/02,29519.93323973534,29462.11824308396,29599.179933596064,29457.91540344451
2021/11/04,29795.52672838336,29859.407170447732,29881.60956693465,29719.163239349644
2021/11/05,29611.750851868914,29841.30570698551,29839.186935453043,29504.620915466025
2021/11/08,29507.41089011924,29736.487763221707,29733.822720950342,29507.332731060975
2021/11/09,29287.492461890073,29560.692420258747,29750.082459080666,29239.765877335994
2021/11/10,29106.69888987098,29209.33973118546,29296.747038727666,29077.859032835426
2021/11/11,29279.161021586755,29046.3815462717,29337.105370850342,29037.09921860596
2021/11/12,29607.607531328485,29381.233144318052,29661.33078243892,29379.736481305677
2021/11/15,29777.12143318432,29804.497376275714,29860.809624133562,29717.847710507453
2021/11/16,29808.74964452931,29749.39900869826,29961.10965894247,29680.558058461105
2021/11/17,29688.578018918855,29909.254253330182,29908.91637637181,29621.184459206816
2021/11/18,29598.903481096066,29597.354925428383,29713.44907068388,29402.185277563116
2021/11/19,29738.912320912834,29641.34905895505,29769.919224938723,29591.313156397824
2021/11/22,29774.456740370104,29616.114358939634,29806.54130846642,29538.013893980347
2021/11/24,29301.682972122657,29664.21808781564,29758.14696567886,29211.865085245245
2021/11/25,29500.36082757522,29469.557532763658,29566.74945799466,29446.29111580118
2021/11/26,28752.424241942113,29324.37618552402,29332.760117660935,28604.83093530122
2021/11/29,28279.792143505092,28339.54611950321,28778.531086627434,28187.152802796532
2021/11/30,27820.622828325115,28611.14430651601,28718.856003369714,27820.691050240803
2021/12/01,27938.161211873063,27865.290659418137,28105.092872133904,27591.584779019642
2021/12/02,27753.988780416403,27714.287572107514,27937.402558473263,27646.640861218177
2021/12/03,28029.77105002432,27840.565701030122,28031.4221959018,27588.051818143693
2021/12/06,27928.19560447092,28070.74904177116,28080.873121267163,27692.655414690267
2021/12/07,28455.831124999444,28139.039905400896,28618.253541893704,27961.33830751787
2021/12/08,28860.116764572103,28794.02250372997,28896.856044659857,28621.2038830192
2021/12/09,28725.48996941893,28825.78360288081,28907.491930368124,28725.876785613647
2021/12/10,28435.476806715702,28543.171457215194,28699.2513230621,28392.63374529944
2021/12/13,28639.715911926858,28704.57568340172,28793.266675416377,28594.29893360369
2021/12/14,28432.056333931763,28555.806685309995,28673.950528234585,28310.112000516456
2021/12/15,28457.649403826195,28358.40448100575,28525.64286940655,28359.338592409455
2021/12/16,29066.561489306223,28868.6597312756,29070.35213283499,28781.622764364853
2021/12/17,28544.293261728224,28854.248990781714,28905.01711451966,28503.00009695947
2021/12/20,27937.42352159402,28324.547721957082,28442.856008040268,27891.596439427267
2021/12/21,28518.520333569348,28310.043583876726,28532.58564938332,28226.372610860755
2021/12/22,28562.22702102949,28614.110931909927,28674.110762499964,28474.97309966198
2021/12/23,28799.964802715207,28702.936573274997,28796.91862750184,28640.255599869954
2021/12/24,28782.05884501614,28835.66565162922,28869.397310492866,28772.498237516684
2021/12/27,28678.25574848706,28786.278079587966,28805.16845556938,28659.071663924275
2021/12/28,29069.487698381003,28953.608296658414,29121.990633687717,28879.933006228603
2021/12/29,28905.76871626481,28997.66862015792,29103.243208429634,28730.087267452687
2021/12/30,28788.71086410919,28796.6168283615,28901.81390778086,28579.859870476976
2022/01/04,29303.385615769446,29098.006337461302,29322.087759754028,28955.884902371577
2022/01/05,29331.777820052634,29289.816127132966,29391.293446265096,29204.309529002734
2022/01/06,28485.93812743806,29137.67084085817,29161.224949827072,28488.580994152177
2022/01/07,28477.524296542917,28711.56116714292,28812.970911416694,28293.639614972766
2022/01/11,28223.22531951273,28382.040298115535,28469.122904576085,28089.732191500396
2022/01/12,28767.76783140432,28451.287893105993,28812.697628206122,28427.699269278168
2022/01/13,28492.768925094046,28657.70948524562,28660.357136050683,28445.664848750064
2022/01/14,28122.704888272758,28249.25824419648,28254.282848743227,27887.694946777192
2022/01/17,28333.530392905075,28332.824299035758,28450.508821366846,28272.712337281286
2022/01/18,28257.33778003197,28449.872567848426,28690.33133925203,28128.772533557432
2022/01/19,27467.239382677162,27929.6314913028,27958.63149305492,27314.658567481343
2022/01/20,27773.092021235007,27401.497668367254,27882.445988873667,27217.91385022805
2022/01/21,27527.10635185056,27404.053547897343,27584.257044652957,27135.292718979163
2022/01/24,27589.24261531785,27259.174233508085,27630.34222581216,27205.375531680365
2022/01/25,27131.096726499654,27467.93646920107,27493.675903105708,26892.733292597553
2022/01/26,27012.608331903124,27106.582727386565,27185.018961115617,26859.380015640847
2022/01/27,26170.666121598675,27139.16957137239,27192.771843750234,26042.978211193065
2022/01/28,26715.81967187137,26423.760054517094,26764.911142259938,26289.05424237609
2022/01/31,27001.48042821865,26688.661347686306,27133.015426174356,26541.482629527083
2022/02/01,27081.767028690254,27168.699875695373,27412.739381927848,27015.679927806843
2022/02/02,27534.649465681217,27309.051774527074,27564.982507298253,27290.683548041277
2022/02/03,27238.21258689293,27331.778497341867,27357.775304936073,27165.738399819733
2022/02/04,27440.67836261406,27096.22523417396,27455.297120324885,27076.66554907611
2022/02/07,27249.09450091271,27327.53609839853,27369.895569924167,27084.693452221883
2022/02/08,27284.50086420704,27316.084154253444,27461.499336032986,27279.530711967753
2022/02/09,27579.363762192443,27486.394851556943,27633.782769199424,27405.858285858933
2022/02/10,27696.683088357422,27817.62228512644,27880.401730243295,27574.207112039996
2022/02/14,27079.829942105047,27305.799523728507,27324.790595387272,26946.86928521573
2022/02/15,26863.82273679914,27184.522031025015,27207.14358302907,26725.209714940454
2022/02/16,27460.27400892203,27265.952500424795,27486.40295738357,27227.478174084976
2022/02/17,27233.128670105234,27432.71600838518,27438.84292189076,27081.55771800645
2022/02/18,27121.78226447192,26893.30164511754,27213.76265346537,26794.000385463034
2022/02/21,26911.077388411613,26773.005260879174,27000.70812285896,26547.983155710706
2022/02/22,26448.717938320424,26515.82107168817,26551.746307639263,26243.87615750006
2022/02/24,25970.979125966995,26281.55863791791,26358.4458361581,25776.20639063035
2022/02/25,26477.15705111418,26214.03581621188,26482.214233492377,26158.897730358087
2022/02/28,26526.765342975068,26458.910571353255,26646.34591927461,26262.953709783436
2022/03/01,26845.69937709106,26838.891514725725,27014.376125622544,26822.46684189349
2022/03/02,26389.17116090399,26532.13245108829,26585.780084531212,26314.36916265409
2022/03/03,26579.42492807638,26628.415071005165,26705.307636343925,26496.67278856122
2022/03/04,25985.925166006735,26423.08603201298,26423.03608257859,25775.633883135662
2022/03/07,25221.00725604869,25633.07354559155,25639.084269509724,25005.880234226166
2022/03/08,24791.186502863824,24975.190940479435,25291.102267433434,24767.780571538988
2022/03/09,24719.287778312726,24876.593350425697,25084.36899698511,24681.593459805204
2022/03/10,25692.18592256632,25108.31486611339,25720.23074293906,25099.837449553652
2022/03/11,25161.88073828545,25496.21331850696,25499.336953372916,24969.76414372035
2022/03/14,25307.674610592494,25339.520934100346,25628.201084466487,25299.465426808416
2022/03/15,25346.49344275816,25226.616424277632,25442.429402795864,25219.993687929677
2022/03/16,25761.8239272591,25572.964619262686,25825.478193566087,25471.131242738167
2022/03/17,26652.13611362795,26170.286536724983,26702.73851352778,26153.295888593664
2022/03/18,26826.986854866234,26650.21887121522,26861.47343381198,26600.59865132481
2022/03/22,27222.988416531884,27088.609238094105,27283.2778517359,27076.401478570686
2022/03/23,28040.39304246189,27606.114146885255,28054.0287150596,27604.320519179433
2022/03/24,28111.95845471473,27694.164078275968,28110.573006311773,27620.481112516944
2022/03/25,28149.983267658172,28339.079534109238,28337.880392552754,27944.19665827909
2022/03/28,27945.955311698308,28081.721968559556,28084.498647400487,27811.143962609076
2022/03/29,28250.807316557348,28173.226165621778,28252.21454225509,28064.577638337916
2022/03/30,28028.758601229765,28252.625161827593,28278.466345126275,27735.678279862605
2022/03/31,27822.424637098036,27811.973763222246,28101.307045151767,27764.29379444481
2022/04/01,27670.568099177923,27623.49579889607,27738.32408699758,27401.184703006515
2022/04/04,27736.538621965534,27683.45808866313,27756.499902978743,27577.291642890734
2022/04/05,27787.995191296817,27965.76653834943,27964.92671653442,27662.290366307778
2022/04/06,27348.78703761676,27536.730645507178,27549.939709651124,27215.407732162945
2022/04/07,26889.156073492835,27032.82381277008,27042.500504219868,26801.84339076685
2022/04/08,26986.6322750791,27096.3607350891,27186.964201248506,26759.221035056402
2022/04/11,26821.30973941402,26877.55834178457,27007.071586957427,26722.22010004754
2022/04/12,26335.519127189305,26607.33518360793,26677.489366237627,26304.189663446512
2022/04/13,26844.014755941665,26433.97984513552,26886.009933605597,26425.6260730314
2022/04/14,27172.085375031125,26925.497601088282,27204.165574492636,26891.408025718476
2022/04/15,27091.832110090123,26933.617444657477,27202.757141380516,26783.798961845332
2022/04/18,26798.650748571734,26833.26615327096,26852.14594410448,26572.15340314662
2022/04/19,26984.90985033577,27093.397802689826,27099.724977267237,26779.28212398802
2022/04/20,27217.97502830941,27211.694677404543,27389.813460744692,27067.141093280767
2022/04/21,27555.853077480097,27259.600780474622,27580.24388297282,27253.5405382699
2022/04/22,27105.68359381666,27196.229161471438,27204.761142494193,26906.845894179587
2022/04/25,26591.38906334833,26691.634527298338,26764.680379309328,26487.32626485372
2022/04/26,26695.85758181342,26743.574333994213,26806.09131107307,26591.280201171467
2022/04/27,26387.44285879318,26313.06644315882,26406.854521277295,26051.24655462813
2022/04/28,26847.78507744844,26429.847945724014,26877.258395506273,26348.098020499685
2022/05/02,26818.391690010158,26850.782742358595,26965.515777006593,26611.79584574145
2022/05/06,27004.542753186437,26783.915705383308,27073.122533572743,26541.769550194997
2022/05/09,26321.544894867846,26705.78731380347,26731.460615442535,26308.29441735376
2022/05/10,26166.964946939544,26151.797754439987,26246.145152643927,25774.250020792617
2022/05/11,26214.78390044084,26046.581965071262,26289.241020134552,26002.128414417104
2022/05/12,25751.70915802941,25946.289196842397,26028.3253253222,25688.449334781337
2022/05/13,26429.3192030735,25918.87303425138,26480.817723493856,25903.184860596903
2022/05/16,26547.168624760146,26754.21624099997,26835.17640785882,26437.366829340084
2022/05/17,26656.403669575386,26557.913751856955,26707.99558096565,26442.778836986166
2022/05/18,26911.52741494276,26829.359449091884,27054.57996099431,26741.513112426896
2022/05/19,26405.500360532526,26435.356026440495,26457.783981859335,26150.719723465052
2022/05/20,26738.78553605132,26449.45713182886,26768.596774623886,26426.419014002917
2022/05/23,26999.457584432526,26990.827158909266,27046.56058510745,26831.295263548644
2022/05/24,26747.91673232296,27006.414332355373,27005.22065300292,26734.50059981967
2022/05/25,26676.597071070384,26712.318093063353,26796.412996139756,26577.721784285102
2022/05/26,26605.65426853513,26685.027580415113,26899.035809923593,26597.813421518516
2022/05/27,26781.543878513043,26947.204666094745,26996.66477402357,26730.790802523337
2022/05/30,27370.728163542815,27092.76261374064,27398.31637798025,27057.431707015527
2022/05/31,27279.767553949496,27318.423963937355,27463.73088493367,27250.09336702434
2022/06/01,27457.628366936453,27296.424962702124,27479.922167310953,27295.164820938342
2022/06/02,27413.861937588412,27339.69511303049,27453.22845917835,27250.49912091851
2022/06/03,27761.5346492354,27661.185234944733,27776.419848760408,27613.125448640294
2022/06/06,27919.295847004192,27546.189342656522,27978.6524359203,27524.96211916004
2022/06/07,27945.164944689124,27985.157335949567,28093.727349124318,27864.474137175806
2022/06/08,28234.184036839724,28100.60675093734,28233.522037813207,28088.6215906888
2022/06/09,28246.76318515092,28188.882945936653,28390.23696657364,28188.24716286906
2022/06/10,27826.946872683264,27996.79160544616,28043.827882445526,27797.11317981967
2022/06/13,26985.768848796586,27368.5040547025,27389.210044910786,26948.68296677023
2022/06/14,26628.88854568268,26556.559719832905,26658.64516659198,26358.61869106901
2022/06/15,26326.805358046935,26626.284403532452,26638.94961197333,26322.595716851854
2022/06/16,26430.16337459044,26714.372215725907,26944.890705963724,26430.34252195406
2022/06/17,25962.007392673797,25987.0127489911,26072.14664702267,25721.13561223229
2022/06/20,25775.211296240865,26157.76930719239,26157.93642207185,25521.80183333147
2022/06/21,26247.74085039882,26071.501197727554,26419.807600423446,25972.035587321825
